date,amount,merchant,member_id,category_name
2025-09-17,1500,セブン-イレブン,2,食費（コンビニ）
2025-09-17,450,ファミリーマート,2,食費（コンビニ）
2025-09-17,6400,書泉ブックタワー,2,趣味・娯楽
2025-09-18,1750,都営交通,2,交通
2025-09-19,9800,GOOGLE PLAY JAPAN,3,通信
2025-09-19,5460,ライフ,1,食費（スーパー）
2025-09-19,440,ローソン,2,食費（コンビニ）
2025-09-19,6040,東京ガス,2,光熱費
2025-09-20,2000,DMM,1,趣味・娯楽
2025-09-20,1520,ファミリーマート,3,食費（コンビニ）
2025-09-20,380,ローソン,1,食費（コンビニ）
2025-09-20,3210,業務スーパー,2,食費（スーパー）
2025-09-20,6070,無印良品,3,日用品
2025-09-21,1550,セブン-イレブン,1,食費（コンビニ）
2025-09-21,970,タクシー,1,交通
2025-09-21,6880,東京都水道局,3,光熱費
2025-09-22,1310,NewDays,1,食費（コンビニ）
2025-09-22,4040,アニメイト,1,趣味・娯楽
2025-09-22,1350,ミスタードーナツ,1,外食
2025-09-23,4860,まいばすけっと,1,食費（スーパー）
2025-09-23,570,ファミリーマート,2,食費（コンビニ）
2025-09-23,6950,ライフ,2,食費（スーパー）
2025-09-23,7110,業務スーパー,2,食費（スーパー）
2025-09-24,780,アニメイト,1,趣味・娯楽
2025-09-24,4660,サイゼリヤ,2,外食
2025-09-24,370,ファミリーマート,1,食費（コンビニ）
2025-09-24,8740,ライフ,2,食費（スーパー）
2025-09-25,8920,アニメイト,3,趣味・娯楽
2025-09-25,6460,ライフ,1,食費（スーパー）
2025-09-25,440,亀戸駅前薬局,1,医療・薬
2025-09-25,9150,楽天市場,1,その他
2025-09-26,1590,吉野家,2,外食
2025-09-26,9910,東京都水道局,3,光熱費
2025-09-26,1580,業務スーパー,1,食費（スーパー）
2025-09-26,3240,業務スーパー,3,食費（スーパー）
2025-09-27,2420,まいばすけっと,1,食費（スーパー）
2025-09-27,560,セブン-イレブン,3,食費（コンビニ）
2025-09-27,7420,ソフトバンク,3,通信
2025-09-27,470,ローソン,1,食費（コンビニ）
2025-09-28,5310,オーケー,2,食費（スーパー）
2025-09-28,5730,オーケー,3,食費（スーパー）
2025-09-28,4650,業務スーパー,2,食費（スーパー）
2025-09-28,4990,無印良品,2,日用品
2025-09-28,390,都営交通,2,交通
